# Model for PE

       128     atoms
       127     bonds
       126     angles
       125     dihedrals

         1     atom types
         1     bond types
         1     angle types
         1     dihedral types

    900.0000  1100.0000 xlo xhi
    900.0000  1100.0000 ylo yhi
    900.0000 1100.0000 zlo zhi

Masses

         1          14.02

Atoms

	1	1	1	1000.000000 1000.000000 1000.000000
	2	1	1	1000.916074 999.517167 999.433790
	3	1	1	1001.713981 999.057894 998.710715
	4	1	1	1002.359050 999.928190 998.938169
	5	1	1	1002.392529 1000.841517 998.273202
	6	1	1	1002.510422 1001.468886 997.472488
	7	1	1	1001.994568 1002.191290 996.917386
	8	1	1	1002.812616 1002.710379 996.545274
	9	1	1	1001.869808 1003.398297 996.183538
	10	1	1	1002.308756 1003.784143 995.348155
	11	1	1	1001.325114 1004.176763 995.822993
	12	1	1	1000.565355 1004.716483 995.041688
	13	1	1	999.945372 1004.012757 995.814997
	14	1	1	999.244758 1004.843135 995.806055
	15	1	1	1000.100467 1005.234046 996.647481
	16	1	1	1000.023591 1006.183813 997.172979
	17	1	1	1000.544389 1006.654378 996.363781
	18	1	1	1000.262795 1007.507157 995.715293
	19	1	1	1000.077212 1008.060305 996.655965
	20	1	1	999.830897 1009.029298 996.044038
	21	1	1	998.911100 1009.121433 995.186193
	22	1	1	999.642598 1008.328776 994.951537
	23	1	1	998.752464 1008.526627 994.282296
	24	1	1	997.866298 1008.629200 993.753502
	25	1	1	997.232337 1008.270455 992.792810
	26	1	1	996.367290 1008.819941 993.403943
	27	1	1	995.746025 1009.589709 993.119785
	28	1	1	996.348186 1010.157262 992.368511
	29	1	1	996.169622 1010.945952 992.992706
	30	1	1	996.479354 1011.412793 993.976836
	31	1	1	995.967956 1012.354503 993.541368
	32	1	1	995.055544 1013.082827 993.046388
	33	1	1	995.703482 1013.842708 992.557268
	34	1	1	995.676351 1013.199164 991.568560
	35	1	1	995.694937 1012.462172 990.620808
	36	1	1	995.817713 1011.605670 990.058870
	37	1	1	995.278420 1011.278726 990.980316
	38	1	1	996.006195 1010.285501 990.742973
	39	1	1	996.396680 1009.575060 990.036073
	40	1	1	996.796075 1008.645802 990.099887
	41	1	1	997.285623 1007.940794 989.526780
	42	1	1	996.661000 1007.470046 990.500046
	43	1	1	995.751885 1007.913083 990.832972
	44	1	1	996.072909 1008.815119 991.235786
	45	1	1	996.823695 1009.052461 991.952574
	46	1	1	997.444411 1009.855861 992.567675
	47	1	1	998.353282 1009.323527 992.550981
	48	1	1	998.022248 1009.986480 991.606159
