# Model for PE

      1024     atoms
      1023     bonds
      1022     angles
      1021     dihedrals

         2     atom types
         1     bond types
         1     angle types
         1     dihedral types

    500.0000  1500.2985 xlo xhi
    500.0000  1500.2985 ylo yhi
    500.0000 1500.2985 zlo zhi

Masses

         1          14.02
         2          14.02

Atoms

62 2 1 0.5 1032.27 981.645 1023.9 
132 1 1 0.0 1034.75 982.197 1025.28 
63 1 1 0.0 1031.85 982.439 1023.81 
60 1 1 0.0 1031.7 983.569 1023.86 
61 1 1 0.0 1031.72 982.486 1023.77 
58 1 1 0.0 1031.76 983.645 1023.81 
59 1 1 0.0 1031.62 984.62 1023.84 
57 1 1 0.0 1030.81 983.864 1023.9 
54 1 1 0.0 1030.72 983.993 1023.92 
56 1 1 0.0 1031.17 984.795 1023.98 
152 1 1 0.0 1033.69 984.554 1023.94 
72 1 1 0.0 1033.32 982.168 1024.12 
64 1 1 0.0 1032.62 983.007 1024.01 
66 1 1 0.0 1032.63 982.998 1023.99 
71 1 1 0.0 1034.24 981.867 1024.44 
702 1 1 0.0 1035.38 985.061 1025.35 
700 1 1 0.0 1035.4 985.061 1025.3 
158 1 1 0.0 1035.32 984.073 1024.67 
155 1 1 0.0 1034.37 984.004 1024.54 
156 1 1 0.0 1035.36 984.151 1024.72 
154 1 1 0.0 1033.73 984.55 1023.95 
157 1 1 0.0 1034.38 983.986 1024.5 
728 1 1 0.0 1034.77 985.011 1024.36 
730 1 1 0.0 1034.76 984.979 1024.31 
153 1 1 0.0 1032.7 984.305 1023.96 
131 1 1 0.0 1035.55 982.726 1025.14 
129 1 1 0.0 1034.87 982.284 1025.33 
731 1 1 0.0 1034.64 985.754 1024.89 
737 1 1 0.0 1033.35 985.418 1024.46 
736 1 1 0.0 1033.74 986.384 1024.59 
729 1 1 0.0 1034.61 985.79 1024.92 
70 1 1 0.0 1034.11 982.845 1024.62 
130 1 1 0.0 1034.82 983.288 1025.32 
67 1 1 0.0 1033.43 983.494 1024.2 
738 1 1 0.0 1033.7 986.39 1024.54 
740 1 1 0.0 1033.2 985.443 1024.46 
739 1 1 0.0 1033.98 985.658 1023.89 
68 1 1 0.0 1034.1 982.876 1024.61 
151 1 1 0.0 1032.7 984.186 1023.96 
65 1 1 0.0 1033.44 983.469 1024.18 
69 1 1 0.0 1034.98 983.064 1024.27 
73 1 1 0.0 1034.22 981.751 1024.42 
74 1 1 0.0 1033.31 982.173 1024.17 
727 1 1 0.0 1034.04 984.928 1025.05 
8 1 1 0.0 1031.54 979.891 1027.28 
356 1 1 0.0 1030.96 980.604 1027.99 
357 1 1 0.0 1030.84 979.64 1027.99 
358 1 1 0.0 1031.02 980.588 1028.03 
255 1 1 0.0 1029.99 980.23 1027.69 
22 1 1 0.0 1030.96 979.696 1026.26 
253 1 1 0.0 1029.99 980.269 1027.7 
251 1 1 0.0 1029.82 980.352 1026.51 
1024 1 1 0.0 1030.39 980.154 1028.88 
238 1 1 0.0 1028.07 980.552 1027.9 
258 1 1 0.0 1029.57 980.154 1029.67 
355 1 1 0.0 1030.93 979.675 1028.16 
1021 1 1 0.0 1030.37 980.905 1029.53 
1023 1 1 0.0 1030.37 980.933 1029.47 
30 1 1 0.0 1031.83 980.983 1025.2 
18 1 1 0.0 1031.55 981.106 1026.24 
20 1 1 0.0 1031.54 981.088 1026.26 
250 1 1 0.0 1030.71 980.553 1026.94 
248 1 1 0.0 1029.77 980.404 1026.48 
256 1 1 0.0 1029.99 981.032 1028.3 
254 1 1 0.0 1030.05 981.052 1028.31 
24 1 1 0.0 1030.88 981.506 1025.48 
252 1 1 0.0 1030.68 980.462 1026.97 
28 1 1 0.0 1031.83 981.015 1025.18 
26 1 1 0.0 1030.84 981.513 1025.51 
21 1 1 0.0 1030.84 980.489 1025.84 
23 1 1 0.0 1030.84 980.551 1025.78 
249 1 1 0.0 1030.3 981.239 1026.41 
247 1 1 0.0 1030.29 981.259 1026.4 
242 1 1 0.0 1028.82 980.66 1027.01 
297 1 1 0.0 1030.61 981.471 1027.5 
300 1 1 0.0 1030.62 981.488 1027.46 
245 1 1 0.0 1029.57 981.258 1027.28 
243 1 1 0.0 1029.55 981.207 1027.3 
216 1 1 0.0 1029.79 981.516 1025.28 
240 1 1 0.0 1029.41 979.856 1028.53 
239 1 1 0.0 1029.04 980.608 1028.05 
241 1 1 0.0 1028.99 980.652 1027.96 
257 1 1 0.0 1029.42 980.919 1029.04 
1022 1 1 0.0 1030.41 980.205 1028.86 
1020 1 1 0.0 1030.04 980.647 1030.44 
1018 1 1 0.0 1030.05 980.666 1030.58 
