# Model for PE

      1024     atoms
      1023     bonds
      1022     angles
      1021     dihedrals

         1     atom types
         1     bond types
         1     angle types
         1     dihedral types

    500.0000  1500.2985 xlo xhi
    500.0000  1500.2985 ylo yhi
    500.0000 1500.2985 zlo zhi

Masses

         1          14.02

Atoms

	1	1	1	1000.000000 1000.000000 1000.000000
	2	1	1	1000.682180 1000.041597 999.136662
	3	1	1	1001.573290 999.656850 998.527238
	4	1	1	1002.194433 999.414930 999.430494
	5	1	1	1002.579608 1000.023682 1000.296030
	6	1	1	1003.354503 999.645405 1000.809626
	7	1	1	1002.423414 999.770928 1001.352275
	8	1	1	1002.581103 1000.762993 1001.876492
	9	1	1	1003.220557 1001.469405 1002.500748
	10	1	1	1004.085177 1000.769036 1003.157659
	11	1	1	1003.137364 1000.871914 1003.485641
	12	1	1	1003.688620 1000.720573 1004.432722
	13	1	1	1004.542558 1000.713157 1005.040437
	14	1	1	1003.890408 1001.449721 1005.623249
	15	1	1	1002.941130 1001.793146 1006.232856
	16	1	1	1002.012116 1002.247414 1006.723869
	17	1	1	1002.053652 1001.592212 1007.655141
	18	1	1	1002.882809 1002.397687 1007.330027
	19	1	1	1002.138798 1003.064730 1007.412763
	20	1	1	1002.794183 1002.684622 1008.379376
	21	1	1	1003.016205 1003.421674 1009.047212
	22	1	1	1002.649220 1003.743553 1009.947966
	23	1	1	1002.364940 1004.434095 1009.271279
	24	1	1	1002.691580 1005.429151 1008.748283
	25	1	1	1003.568224 1004.880215 1008.630879
	26	1	1	1003.759911 1005.780053 1008.177038
	27	1	1	1004.726890 1005.667043 1008.832484
	28	1	1	1004.414777 1006.306070 1009.606403
	29	1	1	1003.421613 1006.519669 1010.128544
	30	1	1	1003.170537 1007.315622 1011.047487
	31	1	1	1003.899411 1007.381878 1012.000183
	32	1	1	1004.463179 1007.134831 1012.930906
	33	1	1	1004.550432 1008.106449 1013.327128
	34	1	1	1003.601886 1007.767541 1013.034974
	35	1	1	1003.391339 1008.100528 1014.010132
	36	1	1	1002.708731 1007.324107 1014.498520
	37	1	1	1003.611621 1006.993683 1013.904843
	38	1	1	1004.123447 1007.281869 1014.753227
	39	1	1	1004.939604 1006.323252 1015.000519
	40	1	1	1005.901761 1006.999817 1014.547166
	41	1	1	1006.138676 1006.241401 1013.615650
	42	1	1	1006.001617 1005.502029 1014.520554
	43	1	1	1005.729667 1005.140477 1013.607837
	44	1	1	1004.782098 1004.861019 1013.356212
	45	1	1	1003.945555 1005.616810 1013.711905
	46	1	1	1004.768365 1006.191748 1013.571856
	47	1	1	1005.393841 1006.107730 1012.693564
	48	1	1	1006.218055 1005.325205 1012.402936
	49	1	1	1007.058870 1005.856563 1012.620441
	50	1	1	1007.453444 1006.486801 1011.821863
	51	1	1	1006.858242 1007.254616 1012.295358
	52	1	1	1007.035524 1007.959136 1011.465896
	53	1	1	1007.520005 1007.905759 1010.494034
	54	1	1	1006.949705 1007.037660 1009.975433
	55	1	1	1007.851375 1006.761742 1009.515244
	56	1	1	1007.999054 1005.906095 1008.914609
	57	1	1	1008.918546 1006.348460 1008.723716
	58	1	1	1009.267403 1006.819086 1009.622578
	59	1	1	1008.741661 1006.606037 1010.559343
	60	1	1	1009.318003 1005.980010 1011.374706
	61	1	1	1009.899289 1005.891598 1010.382885
	62	1	1	1010.064974 1006.872127 1011.164983
	63	1	1	1010.687033 1006.657491 1010.358592
	64	1	1	1011.386181 1005.826075 1010.954100
	65	1	1	1010.492447 1005.520188 1011.812128
	66	1	1	1010.749382 1004.635060 1010.965575
	67	1	1	1009.862606 1003.737541 1011.136265
	68	1	1	1009.389721 1004.120273 1010.155187
	69	1	1	1008.704184 1003.481491 1009.477584
	70	1	1	1007.957121 1004.146031 1009.361156
	71	1	1	1007.035066 1004.272958 1008.940825
	72	1	1	1006.548326 1003.523331 1009.449538
	73	1	1	1006.749229 1002.618610 1009.832392
	74	1	1	1005.750511 1002.843745 1009.781213
	75	1	1	1005.496384 1003.833918 1009.512253
	76	1	1	1004.881588 1003.499161 1008.793207
	77	1	1	1005.831843 1003.602161 1008.382092
	78	1	1	1005.580401 1002.666066 1007.725242
	79	1	1	1005.954100 1001.711661 1008.359935
	80	1	1	1005.123234 1002.484481 1008.703604
	81	1	1	1004.359752 1001.762749 1009.256752
	82	1	1	1005.152532 1001.380139 1010.013337
	83	1	1	1005.719474 1000.386975 1010.444533
	84	1	1	1005.636555 999.615314 1009.732933
	85	1	1	1006.513932 1000.165654 1009.704215
	86	1	1	1007.328806 999.654561 1010.304239
	87	1	1	1007.541063 1000.554094 1009.483077
	88	1	1	1008.312784 999.892178 1010.174047
	89	1	1	1008.991180 1000.873989 1010.298288
	90	1	1	1008.996521 1001.584185 1009.545732
	91	1	1	1008.367992 1001.748833 1008.712668
