
# Model for PE

    512   atoms
    511   bonds
    510   angles
    509   dihedrals

     2   atom types
     1   bond types
     1   angle types
     1   dihedral types

  750.0000 900.0000 xlo xhi
  100.0000 250.0000 ylo yhi
  875.0000 1025.0000 zlo zhi

Masses

     1     14.02
     2     14.02
     
Atoms

1 1 1 808.000000 173.000000 939.000000 
2 1 1 808.099216 173.540239 939.985070 
3 1 1 807.394812 173.265810 940.900308 
4 1 1 807.526579 172.926774 941.641139 
5 1 1 807.406851 171.832249 941.940846 
6 1 1 807.557842 171.115189 941.227589 
7 1 1 808.355968 171.015320 941.518387 
8 1 1 808.828275 172.046794 941.649565 
9 1 1 809.014786 172.652770 942.364577 
10 1 1 808.702002 173.299536 943.027641 
11 1 1 809.358657 174.141939 943.543373 
12 1 1 809.708234 174.353059 942.748421 
13 1 1 810.546922 173.830238 942.779022 
14 1 1 811.419181 173.740864 943.628031 
15 1 1 812.334346 173.247276 943.821860 
16 1 1 812.196127 172.596109 944.488720 
17 1 1 812.052391 171.553963 943.902014 
18 1 1 812.644618 170.966967 944.299155 
19 1 1 811.754582 170.491824 944.746776 
20 1 1 811.315781 170.488742 943.907950 
21 1 1 811.013605 169.501846 944.095560 
22 1 1 810.414661 168.816108 943.904086 
23 1 1 809.877123 169.002969 943.173067 
24 1 1 809.415455 169.604175 942.426649 
25 1 1 809.765639 170.388479 941.772195 
26 1 1 810.288430 169.676077 941.167150 
27 1 1 810.533052 168.868444 940.747768 
28 1 1 811.070901 168.715287 939.952879 
29 1 1 810.893558 169.585205 939.435163 
30 1 1 810.483419 170.259359 940.106375 
31 1 1 811.080844 171.096481 940.669759 
32 1 1 811.956481 171.458895 940.655159 
33 1 1 812.475506 171.758956 941.274108 
34 1 1 813.099051 172.571380 941.856771 
35 1 1 814.072185 172.685925 941.585025 
36 1 1 814.953703 173.517783 941.798352 
37 1 1 814.590921 174.026926 941.041630 
38 1 1 813.765838 174.286972 941.219831 
39 1 1 813.079730 174.590280 941.791488 
40 1 1 813.120646 174.001605 942.687411 
41 1 1 813.546556 174.444124 943.608692 
42 1 1 814.414728 174.564763 943.674270 
43 1 1 815.048979 174.880438 944.569051 
44 1 1 814.333576 175.746809 944.582064 
45 1 1 814.873904 175.861452 945.337974 
46 1 1 815.682107 175.696463 945.617859 
47 1 1 816.558370 174.890667 945.643864 
48 1 2 816.926701 174.293918 945.030091 
49 1 1 816.740596 173.544758 945.627885 
50 1 1 815.763500 172.827778 945.656825 
51 1 1 815.342619 172.669674 946.489639 
52 1 1 815.589547 172.601505 947.304700 
53 1 1 815.932978 173.182797 948.199619 
54 1 1 815.787197 173.792117 947.581600 
55 1 1 816.862609 173.732881 947.292914 
56 1 2 817.325138 173.296725 946.670809 
57 1 1 817.847331 173.075372 945.696887 
58 1 1 818.319257 172.403842 944.853746 
59 1 1 819.065465 173.021146 944.368245 
60 1 1 819.288931 172.441383 943.433515 
61 1 1 820.184759 172.711905 942.606616 
62 1 1 819.836650 172.390066 941.608182 
63 1 1 820.436018 171.798108 941.703500 
64 1 1 820.804617 170.878320 941.565304 
65 1 1 820.342418 170.818494 942.615082 
66 1 1 821.197818 170.562770 943.318256 
67 1 1 821.275118 169.912046 943.939891 
68 1 1 821.769118 170.393191 944.770968 
69 1 1 820.935359 170.854680 945.130830 
70 1 1 819.960088 170.186822 944.865011 
71 1 1 819.091632 170.546370 945.622349 
72 1 1 818.801694 171.374416 946.184848 
73 1 1 819.219428 172.307718 946.164006 
74 1 2 820.097891 172.755669 945.561901 
75 1 1 820.936033 172.430866 946.055745 
76 1 2 820.789846 172.255956 946.855553 
77 1 1 820.777798 171.447758 947.370962 
78 1 1 820.605625 170.513495 946.759584 
79 1 1 820.623096 169.612903 947.590936 
80 1 1 820.928346 169.098297 948.535237 
81 1 1 821.189319 168.798328 949.370922 
82 1 1 821.369707 167.819770 949.283712 
