# Model for PE

       512     atoms
       511     bonds
       510     angles
       509     dihedrals

         1     atom types
         1     bond types
         1     angle types
         1     dihedral types

    750.0000  1250.0000 xlo xhi
    750.0000  1250.0000 ylo yhi
    750.0000 1250.0000 zlo zhi

Masses

         1          14.02

Atoms

	1	1	1	1000.000000 1000.000000 1000.000000
	2	1	1	1000.700674 999.052431 1000.538499
	3	1	1	999.983337 998.200018 1000.726585
	4	1	1	999.071291 997.744102 1000.775323
	5	1	1	998.648274 996.779626 1000.562822
	6	1	1	999.423048 995.985199 999.931791
	7	1	1	1000.008362 995.090976 1000.580950
	8	1	1	1000.905271 995.034486 999.746361
	9	1	1	1001.748283 994.400952 1000.238655
	10	1	1	1002.060396 994.803583 999.295053
	11	1	1	1002.712668 994.951506 1000.166326
	12	1	1	1003.494583 995.630757 999.833888
	13	1	1	1003.683279 996.569048 999.425947
	14	1	1	1003.156255 995.973174 998.673757
	15	1	1	1002.559099 996.842738 998.189337
	16	1	1	1003.349559 997.461867 998.806085
	17	1	1	1004.030213 996.611774 998.211371
	18	1	1	1003.282540 997.222053 997.539262
	19	1	1	1002.391430 997.338420 996.786706
	20	1	1	1001.481521 997.103824 997.183233
	21	1	1	1001.419538 997.606494 998.089846
	22	1	1	1000.927000 998.492355 998.037751
	23	1	1	1000.176275 999.137181 997.308878
	24	1	1	999.994171 998.444746 996.535691
	25	1	1	1000.578387 997.936155 995.726066
	26	1	1	1001.557939 997.330210 995.266427
	27	1	1	1001.104648 997.621937 994.389599
	28	1	1	1000.147374 997.686056 993.713157
	29	1	1	999.191321 997.881588 994.082644
	30	1	1	999.172491 998.322855 993.087100
	31	1	1	999.108921 997.777703 992.219855
	32	1	1	998.306375 997.038331 991.556352
	33	1	1	997.441023 997.814692 992.061098
	34	1	1	996.699942 998.294961 991.519974
	35	1	1	997.338542 999.020478 991.811701
	36	1	1	998.283731 998.449934 991.951201
	37	1	1	998.145878 997.556810 992.727073
	38	1	1	997.397534 996.855892 992.690603
	39	1	1	996.953032 995.959471 991.972655
	40	1	1	996.017548 995.364696 992.366558
	41	1	1	995.187719 994.655782 991.915464
	42	1	1	994.350810 994.747795 992.649281
	43	1	1	993.515427 995.243324 993.477401
	44	1	1	992.636586 995.813013 993.118046
	45	1	1	991.948485 996.117618 993.905393
	46	1	1	992.617115 997.018372 993.889126
	47	1	1	992.576556 996.214301 994.847194
	48	1	1	992.842769 996.375652 995.802698
	49	1	1	993.099399 997.311686 995.050691
	50	1	1	993.863796 997.657369 994.154698
	51	1	1	993.814508 996.724998 993.630116
	52	1	1	994.644704 995.873867 993.662435
	53	1	1	995.424543 996.348582 994.088748
	54	1	1	995.114689 997.208502 994.603565
	55	1	1	996.029176 997.261513 993.936155
	56	1	1	996.191626 997.988678 994.768731
	57	1	1	997.079867 997.282815 995.060579
	58	1	1	997.550920 997.861721 994.337077
	59	1	1	998.376110 998.603900 994.568438
	60	1	1	997.543474 998.328166 995.318064
	61	1	1	997.392499 998.877102 994.464187
	62	1	1	996.731315 998.459334 993.528520
	63	1	1	997.681814 998.844935 993.056063
	64	1	1	998.258950 999.395032 993.678976
	65	1	1	999.048006 999.778680 993.078768
	66	1	1	998.774224 1000.687735 993.895047
	67	1	1	998.348033 1001.121860 994.758751
	68	1	1	998.949583 1000.128697 995.172124
	69	1	1	999.757927 1000.860988 995.701651
	70	1	1	999.795129 1001.857936 995.828822
	71	1	1	998.955657 1002.452162 995.334391
	72	1	1	998.386029 1002.427229 994.431867
	73	1	1	998.309153 1003.248207 995.282205
	74	1	1	997.542131 1004.044832 995.284677
